

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 02:02:07 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3028  06B6  1903               	skipnz
  3029  06B7  0271               	subwf	servoRotate0@i,w
  3030  06B8  1803               	btfsc	3,0
  3031  06B9  0008               	return
  3032                           
  3033                           ;main.c: 26: {
  3034                           ;main.c: 27: PORTB = 1;
  3035  06BA  3001               	movlw	1
  3036  06BB  0140               	movlb	0	; select bank0
  3037  06BC  008D               	movwf	13	;volatile
  3038                           
  3039                           ;main.c: 28: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  3040  06BD  307D               	movlw	125
  3041  06BE                     u717:	
  3042  06BE  0B89               	decfsz	9,f
  3043  06BF  2EBE               	goto	u717
  3044                           
  3045                           ;main.c: 29: PORTB = 0;
  3046  06C0  0140               	movlb	0	; select bank0
  3047  06C1  018D               	clrf	13	;volatile
  3048                           
  3049                           ;main.c: 30: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  3050  06C2  3006               	movlw	6
  3051  06C3  00F0               	movwf	??_servoRotate0
  3052  06C4  3000               	movlw	0
  3053  06C5                     u727:	
  3054  06C5  0B89               	decfsz	9,f
  3055  06C6  2EC5               	goto	u727
  3056  06C7  0BF0               	decfsz	??_servoRotate0,f
  3057  06C8  2EC5               	goto	u727
  3058  06C9  3200               	nop2
  3059  06CA  0000               	nop
  3060  06CB  3001               	movlw	1
  3061  06CC  07F1               	addwf	servoRotate0@i,f
  3062  06CD  3000               	movlw	0
  3063  06CE  3DF2               	addwfc	servoRotate0@i+1,f
  3064  06CF  2EB3               	goto	L4
  3065  06D0                     __end_of_servoRotate0:	
  3066                           
  3067                           	psect	text6
  3068  0663                     __ptext6:	
  3069 ;; *************** function _sensorPing *****************
  3070 ;; Defined at:
  3071 ;;		line 238 in file "main.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    3
  3092 ;; This function calls:
  3093 ;;		_printf
  3094 ;; This function is called by:
  3095 ;;		_main
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _sensorPing
  3101  0663                     _sensorPing:	
  3102                           
  3103                           ;main.c: 240: printf("PING\n");
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in _sensorPing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3107  0663  302D               	movlw	low (STR_3| (0+32768))
  3108  0664  00F2               	movwf	printf@f
  3109  0665  3088               	movlw	high (STR_3| (0+32768))
  3110  0666  00F3               	movwf	printf@f+1
  3111  0667  3186  2677  3186   	fcall	_printf
  3112                           
  3113                           ;main.c: 241: PORTA = 1;
  3114  066A  3001               	movlw	1
  3115  066B  0140               	movlb	0	; select bank0
  3116  066C  008C               	movwf	12	;volatile
  3117  066D                     l227:	
  3118                           ;main.c: 243: {
  3119                           
  3120                           ;main.c: 242: while(PORTCbits.RC6 == 1)
  3121                           
  3122  066D  1B0E               	btfsc	14,6	;volatile
  3123  066E  2E6D               	goto	l227
  3124                           
  3125                           ;main.c: 245: }
  3126                           ;main.c: 246: TRISC = 0b01000000;
  3127  066F  3040               	movlw	64
  3128  0670  0093               	movwf	19	;volatile
  3129                           
  3130                           ;main.c: 248: PORTCbits.RC2 = 0;
  3131  0671  110E               	bcf	14,2	;volatile
  3132                           
  3133                           ;main.c: 249: PORTCbits.RC1 = 1;
  3134  0672  148E               	bsf	14,1	;volatile
  3135                           
  3136                           ;main.c: 250: PORTCbits.RC7 = 1;
  3137  0673  178E               	bsf	14,7	;volatile
  3138                           
  3139                           ;main.c: 251: PORTCbits.RC5 = 1;
  3140  0674  168E               	bsf	14,5	;volatile
  3141                           
  3142                           ;main.c: 252: PORTA = 0;
  3143  0675  018C               	clrf	12	;volatile
  3144  0676  0008               	return
  3145  0677                     __end_of_sensorPing:	
  3146                           
  3147                           	psect	text7
  3148  062C                     __ptext7:	
  3149 ;; *************** function _sendADCResults *****************
  3150 ;; Defined at:
  3151 ;;		line 255 in file "main.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;		None
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  results         2    4[COMMON] unsigned int 
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  1    wreg      void 
  3158 ;; Registers used:
  3159 ;;		wreg, pclath, cstack
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3166 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3168 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3169 ;;Total ram usage:        2 bytes
  3170 ;; Hardware stack levels used:    1
  3171 ;; Hardware stack levels required when called:    1
  3172 ;; This function calls:
  3173 ;;		_ADC_conversion_results
  3174 ;; This function is called by:
  3175 ;;		_main
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _sendADCResults
  3181  062C                     _sendADCResults:	
  3182  062C                     l233:	
  3183                           ;main.c: 259: {
  3184                           
  3185                           ;main.c: 257: unsigned results;
  3186                           ;main.c: 258: while(PORTCbits.RC6 == 1)
  3187                           
  3188                           ;incstack = 0
  3189                           ; Regs used in _sendADCResults: [wreg+pclath+cstack]
  3190                           
  3191  062C  0140               	movlb	0	; select bank0
  3192  062D  1B0E               	btfsc	14,6	;volatile
  3193  062E  2E2C               	goto	l233
  3194                           
  3195                           ;main.c: 261: }
  3196                           ;main.c: 262: results = ADC_conversion_results();
  3197  062F  3186  2641         	fcall	_ADC_conversion_results
  3198  0631  0871               	movf	?_ADC_conversion_results+1,w
  3199  0632  00F5               	movwf	sendADCResults@results+1
  3200  0633  0870               	movf	?_ADC_conversion_results,w
  3201  0634  00F4               	movwf	sendADCResults@results
  3202  0635  0008               	return
  3203  0636                     __end_of_sendADCResults:	
  3204                           
  3205                           	psect	text8
  3206  0641                     __ptext8:	
  3207 ;; *************** function _ADC_conversion_results *****************
  3208 ;; Defined at:
  3209 ;;		line 228 in file "main.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  result          2    2[COMMON] unsigned int 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  2    0[COMMON] unsigned int 
  3216 ;; Registers used:
  3217 ;;		wreg
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3223 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3224 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3226 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3227 ;;Total ram usage:        4 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_sendADCResults
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _ADC_conversion_results
  3238  0641                     _ADC_conversion_results:	
  3239                           
  3240                           ;main.c: 229: ADPCH = 1;
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in _ADC_conversion_results: [wreg]
  3244  0641  3001               	movlw	1
  3245  0642  0141               	movlb	1	; select bank1
  3246  0643  009E               	movwf	30	;volatile
  3247                           
  3248                           ;main.c: 231: ADCON0 |= 1;
  3249  0644  1413               	bsf	19,0	;volatile
  3250  0645                     l221:	
  3251                           ;main.c: 233: while(ADCON0 & 1);
  3252                           
  3253  0645  1813               	btfsc	19,0	;volatile
  3254  0646  2E45               	goto	l221
  3255                           
  3256                           ;main.c: 234: unsigned result = (unsigned)((ADRESH << 8) + ADRESL);
  3257  0647  080D               	movf	13,w	;volatile
  3258  0648  00F3               	movwf	ADC_conversion_results@result+1
  3259  0649  080C               	movf	12,w	;volatile
  3260  064A  00F2               	movwf	ADC_conversion_results@result
  3261                           
  3262                           ;main.c: 235: return result;
  3263  064B  0873               	movf	ADC_conversion_results@result+1,w
  3264  064C  00F1               	movwf	?_ADC_conversion_results+1
  3265  064D  0872               	movf	ADC_conversion_results@result,w
  3266  064E  00F0               	movwf	?_ADC_conversion_results
  3267  064F  0008               	return
  3268  0650                     __end_of_ADC_conversion_results:	
  3269                           
  3270                           	psect	text9
  3271  077A                     __ptext9:	
  3272 ;; *************** function _receive_msg *****************
  3273 ;; Defined at:
  3274 ;;		line 112 in file "main.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  results         1    1[COMMON] unsigned char 
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      unsigned char 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0, pclath, cstack
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3289 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3290 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3291 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3292 ;;Total ram usage:        2 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    1
  3295 ;; This function calls:
  3296 ;;		_set_receive
  3297 ;; This function is called by:
  3298 ;;		_main
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _receive_msg
  3304  077A                     _receive_msg:	
  3305                           
  3306                           ;main.c: 114: set_receive();
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _receive_msg: [wreg+status,2+status,0+pclath+cstack]
  3310  077A  3186  260A  3187   	fcall	_set_receive
  3311  077D                     l192:	
  3312                           ;main.c: 117: {
  3313                           
  3314                           ;main.c: 115: unsigned char results;
  3315                           ;main.c: 116: while(PORTCbits.RC6 == 1)
  3316                           
  3317  077D  0140               	movlb	0	; select bank0
  3318  077E  1F0E               	btfss	14,6	;volatile
  3319  077F  2FB4               	goto	l946
  3320  0780  2F7D               	goto	l192
  3321  0781                     l196:	
  3322                           ;main.c: 119: }
  3323                           ;main.c: 121: while(PORTCbits.RC6 == 0)
  3324                           
  3325                           
  3326                           ;main.c: 122: {
  3327                           ;main.c: 123: if(PORTCbits.RC5 == 0 &&
  3328                           ;main.c: 124: PORTCbits.RC7 == 0 &&
  3329                           ;main.c: 125: PORTCbits.RC1 == 0 &&
  3330                           ;main.c: 126: PORTCbits.RC2 == 0)
  3331  0781  1E8E               	btfss	14,5	;volatile
  3332  0782  1B8E               	btfsc	14,7	;volatile
  3333  0783  2F89               	goto	l197
  3334  0784  1C8E               	btfss	14,1	;volatile
  3335  0785  190E               	btfsc	14,2	;volatile
  3336  0786  2F89               	goto	l197
  3337                           
  3338                           ;main.c: 127: {
  3339                           ;main.c: 128: results = 0x0;
  3340  0787  01F1               	clrf	receive_msg@results
  3341                           
  3342                           ;main.c: 129: }
  3343  0788  2FB4               	goto	l946
  3344  0789                     l197:	
  3345                           
  3346                           ;main.c: 130: else if(PORTCbits.RC5 == 0 &&
  3347                           ;main.c: 131: PORTCbits.RC7 == 0 &&
  3348                           ;main.c: 132: PORTCbits.RC1 == 0 &&
  3349                           ;main.c: 133: PORTCbits.RC2 == 1)
  3350  0789  1E8E               	btfss	14,5	;volatile
  3351  078A  1B8E               	btfsc	14,7	;volatile
  3352  078B  2F92               	goto	l199
  3353  078C  1C8E               	btfss	14,1	;volatile
  3354  078D  1D0E               	btfss	14,2	;volatile
  3355  078E  2F92               	goto	l199
  3356                           
  3357                           ;main.c: 134: {
  3358                           ;main.c: 135: results = 0x1;
  3359  078F  01F1               	clrf	receive_msg@results
  3360  0790  0AF1               	incf	receive_msg@results,f
  3361                           
  3362                           ;main.c: 136: }
  3363  0791  2FB4               	goto	l946
  3364  0792                     l199:	
  3365                           
  3366                           ;main.c: 137: else if(PORTCbits.RC5 == 0 &&
  3367                           ;main.c: 138: PORTCbits.RC7 == 0 &&
  3368                           ;main.c: 139: PORTCbits.RC1 == 1 &&
  3369                           ;main.c: 140: PORTCbits.RC2 == 0)
  3370  0792  1E8E               	btfss	14,5	;volatile
  3371  0793  1B8E               	btfsc	14,7	;volatile
  3372  0794  2F9A               	goto	l201
  3373  0795  188E               	btfsc	14,1	;volatile
  3374  0796  190E               	btfsc	14,2	;volatile
  3375  0797  2F9A               	goto	l201
  3376                           
  3377                           ;main.c: 141: {
  3378                           ;main.c: 142: results = 0x2;
  3379  0798  3002               	movlw	2
  3380  0799  2FB1               	goto	L7
  3381  079A                     l201:	
  3382                           ;main.c: 143: }
  3383                           
  3384                           
  3385                           ;main.c: 144: else if(PORTCbits.RC5 == 0 &&
  3386                           ;main.c: 145: PORTCbits.RC7 == 0 &&
  3387                           ;main.c: 146: PORTCbits.RC1 == 1 &&
  3388                           ;main.c: 147: PORTCbits.RC2 == 1)
  3389  079A  1E8E               	btfss	14,5	;volatile
  3390  079B  1B8E               	btfsc	14,7	;volatile
  3391  079C  2FA2               	goto	l203
  3392  079D  188E               	btfsc	14,1	;volatile
  3393  079E  1D0E               	btfss	14,2	;volatile
  3394  079F  2FA2               	goto	l203
  3395                           
  3396                           ;main.c: 148: {
  3397                           ;main.c: 149: results = 0x3;
  3398  07A0  3003               	movlw	3
  3399  07A1  2FB1               	goto	L7
  3400  07A2                     l203:	
  3401                           ;main.c: 150: }
  3402                           
  3403                           
  3404                           ;main.c: 151: else if(PORTCbits.RC5 == 0 &&
  3405                           ;main.c: 152: PORTCbits.RC7 == 1 &&
  3406                           ;main.c: 153: PORTCbits.RC1 == 0 &&
  3407                           ;main.c: 154: PORTCbits.RC2 == 0)
  3408  07A2  1E8E               	btfss	14,5	;volatile
  3409  07A3  1F8E               	btfss	14,7	;volatile
  3410  07A4  2FAA               	goto	l205
  3411  07A5  1C8E               	btfss	14,1	;volatile
  3412  07A6  190E               	btfsc	14,2	;volatile
  3413  07A7  2FAA               	goto	l205
  3414                           
  3415                           ;main.c: 155: {
  3416                           ;main.c: 156: results = 0x4;
  3417  07A8  3004               	movlw	4
  3418  07A9  2FB1               	goto	L7
  3419  07AA                     l205:	
  3420                           ;main.c: 157: }
  3421                           
  3422                           
  3423                           ;main.c: 158: else if(PORTCbits.RC5 == 0 &&
  3424                           ;main.c: 159: PORTCbits.RC7 == 1 &&
  3425                           ;main.c: 160: PORTCbits.RC1 == 0 &&
  3426                           ;main.c: 161: PORTCbits.RC2 == 1)
  3427  07AA  1E8E               	btfss	14,5	;volatile
  3428  07AB  1F8E               	btfss	14,7	;volatile
  3429  07AC  2FB4               	goto	l946
  3430  07AD  1C8E               	btfss	14,1	;volatile
  3431  07AE  1D0E               	btfss	14,2	;volatile
  3432  07AF  2FB4               	goto	l946
  3433                           
  3434                           ;main.c: 162: {
  3435                           ;main.c: 163: results = 0x5;
  3436  07B0  3005               	movlw	5
  3437  07B1                     L7:	
  3438  07B1  00F0               	movwf	??_receive_msg
  3439  07B2  0870               	movf	??_receive_msg,w
  3440  07B3  00F1               	movwf	receive_msg@results
  3441  07B4                     l946:	
  3442  07B4  1F0E               	btfss	14,6	;volatile
  3443  07B5  2F81               	goto	l196
  3444                           
  3445                           ;main.c: 164: }
  3446                           ;main.c: 165: }
  3447                           ;main.c: 166: return results;
  3448  07B6  0871               	movf	receive_msg@results,w
  3449  07B7  0008               	return
  3450  07B8                     __end_of_receive_msg:	
  3451                           
  3452                           	psect	text10
  3453  060A                     __ptext10:	
  3454 ;; *************** function _set_receive *****************
  3455 ;; Defined at:
  3456 ;;		line 101 in file "main.c"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;		None
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;		None
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  1    wreg      void 
  3463 ;; Registers used:
  3464 ;;		wreg, status,2
  3465 ;; Tracked objects:
  3466 ;;		On entry : 0/0
  3467 ;;		On exit  : 0/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3474 ;;Total ram usage:        0 bytes
  3475 ;; Hardware stack levels used:    1
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
