

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 13:37:13 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0
  4194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4197 ;;Total ram usage:        0 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		_SYSTEM_Initialize
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _EUSART_Initialize
  4208  054F                     _EUSART_Initialize:	
  4209                           
  4210                           ;eusart.c: 60: BAUD1CON = 0x08;
  4211                           
  4212                           ;incstack = 0
  4213                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4214  054F  3008               	movlw	8
  4215  0550  0142               	movlb	2	; select bank2
  4216  0551  009F               	movwf	31	;volatile
  4217                           
  4218                           ;eusart.c: 63: RC1STA = 0x90;
  4219  0552  3090               	movlw	144
  4220  0553  009D               	movwf	29	;volatile
  4221                           
  4222                           ;eusart.c: 66: TX1STA = 0x24;
  4223  0554  3024               	movlw	36
  4224  0555  009E               	movwf	30	;volatile
  4225                           
  4226                           ;eusart.c: 69: SP1BRGL = 0x19;
  4227  0556  3019               	movlw	25
  4228  0557  009B               	movwf	27	;volatile
  4229                           
  4230                           ;eusart.c: 72: SP1BRGH = 0x00;
  4231  0558  019C               	clrf	28	;volatile
  4232  0559  0008               	return
  4233  055A                     __end_of_EUSART_Initialize:	
  4234                           
  4235                           	psect	text15
  4236  05AC                     __ptext15:	
  4237 ;; *************** function _ADC_Init *****************
  4238 ;; Defined at:
  4239 ;;		line 199 in file "main.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;		None
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;		None
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  1    wreg      void 
  4246 ;; Registers used:
  4247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4257 ;;Total ram usage:        0 bytes
  4258 ;; Hardware stack levels used:    1
  4259 ;; Hardware stack levels required when called:    3
  4260 ;; This function calls:
  4261 ;;		_printf
  4262 ;; This function is called by:
  4263 ;;		_main
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267                           
  4268                           ;psect for function _ADC_Init
  4269  05AC                     _ADC_Init:	
  4270                           
  4271                           ;main.c: 216: TRISA = 0b11111110;
  4272                           
  4273                           ;incstack = 0
  4274                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4275  05AC  30FE               	movlw	254
  4276  05AD  0140               	movlb	0	; select bank0
  4277  05AE  0091               	movwf	17	;volatile
  4278                           
  4279                           ;main.c: 217: TRISAbits.TRISA1 = 1;
  4280  05AF  1491               	bsf	17,1	;volatile
  4281                           
  4282                           ;main.c: 218: ANSELAbits.ANSA1 = 1;
  4283  05B0  017E               	movlb	62	; select bank62
  4284  05B1  14B8               	bsf	56,1	;volatile
  4285                           
  4286                           ;main.c: 219: ADCON1 = 0;
  4287  05B2  0141               	movlb	1	; select bank1
  4288  05B3  0194               	clrf	20	;volatile
  4289                           
  4290                           ;main.c: 220: ADCON2 = 0;
  4291  05B4  0195               	clrf	21	;volatile
  4292                           
  4293                           ;main.c: 221: ADCON3 = 0;
  4294  05B5  0196               	clrf	22	;volatile
  4295                           
  4296                           ;main.c: 222: ADACT = 0;
  4297  05B6  0199               	clrf	25	;volatile
  4298                           
  4299                           ;main.c: 223: ADSTAT = 0;
  4300  05B7  0197               	clrf	23	;volatile
  4301                           
  4302                           ;main.c: 224: ADCAP = 0;
  4303  05B8  019B               	clrf	27	;volatile
  4304                           
  4305                           ;main.c: 225: ADPRE = 0;
  4306  05B9  019C               	clrf	28	;volatile
  4307                           
  4308                           ;main.c: 226: ADCON0 = 0b10000100;
  4309  05BA  3084               	movlw	132
  4310  05BB  0093               	movwf	19	;volatile
  4311                           
  4312                           ;main.c: 227: ADREF = 0;
  4313  05BC  019A               	clrf	26	;volatile
  4314                           
  4315                           ;main.c: 228: ADPCH = 0b00000001;
  4316  05BD  3001               	movlw	1
  4317  05BE  009E               	movwf	30	;volatile
  4318                           
  4319                           ;main.c: 230: TX1STA = 0b00100000;
  4320  05BF  3020               	movlw	32
  4321  05C0  0142               	movlb	2	; select bank2
  4322  05C1  009E               	movwf	30	;volatile
  4323                           
  4324                           ;main.c: 231: RC1STA = 0b10000000;
  4325  05C2  3080               	movlw	128
  4326  05C3  009D               	movwf	29	;volatile
  4327                           
  4328                           ;main.c: 232: printf("Initialized ADC\n");
  4329  05C4  3036               	movlw	low (STR_5| (0+32768))
  4330  05C5  00F2               	movwf	printf@f
  4331  05C6  3088               	movlw	high (STR_5| (0+32768))
  4332  05C7  00F3               	movwf	printf@f+1
  4333  05C8  3185  2591         	fcall	_printf
  4334  05CA  0008               	return
  4335  05CB                     __end_of_ADC_Init:	
  4336                           
  4337                           	psect	text16
  4338  0591                     __ptext16:	
  4339 ;; *************** function _printf *****************
  4340 ;; Defined at:
  4341 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;  f               2    2[COMMON] PTR const unsigned char 
  4344 ;;		 -> STR_8(15), STR_7(4), STR_6(6), STR_5(17), 
  4345 ;;		 -> STR_4(13), STR_3(28), STR_2(26), STR_1(28), 
  4346 ;; Auto vars:     Size  Location     Type
  4347 ;;  tmpval          4    0        struct .
  4348 ;;  cp              2    0        PTR const unsigned char 
  4349 ;;  len             2    0        unsigned int 
  4350 ;;  val             2    0        unsigned int 
  4351 ;;  c               1    8[COMMON] char 
  4352 ;;  ap              1    7[COMMON] PTR void [1]
  4353 ;;		 -> ?_printf(2), 
  4354 ;;  flag            1    0        unsigned char 
  4355 ;;  prec            1    0        char 
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  2    2[COMMON] int 
  4358 ;; Registers used:
  4359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4365 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4366 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4367 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4368 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4369 ;;Total ram usage:        7 bytes
  4370 ;; Hardware stack levels used:    1
  4371 ;; Hardware stack levels required when called:    2
  4372 ;; This function calls:
  4373 ;;		_putch
  4374 ;; This function is called by:
  4375 ;;		_servoRotate30
  4376 ;;		_servoRotate90
  4377 ;;		_servoRotate120
  4378 ;;		_sensorReset
  4379 ;;		_ADC_Init
  4380 ;;		_sensorPing
  4381 ;;		_sendADCResults
  4382 ;;		_main
  4383 ;; This function uses a non-reentrant model
  4384 ;;
  4385                           
  4386                           
  4387                           ;psect for function _printf
  4388  0591                     _printf:	
  4389                           
  4390                           ;doprnt.c: 466: va_list ap;
  4391                           ;doprnt.c: 499: signed char c;
  4392                           ;doprnt.c: 506: signed char prec;
  4393                           ;doprnt.c: 508: unsigned char flag;
  4394                           ;doprnt.c: 523: union {
  4395                           ;doprnt.c: 524: unsigned long vd;
  4396                           ;doprnt.c: 525: double integ;
  4397                           ;doprnt.c: 526: } tmpval;
  4398                           ;doprnt.c: 528: unsigned int val;
  4399                           ;doprnt.c: 529: unsigned len;
  4400                           ;doprnt.c: 530: const char * cp;
  4401                           ;doprnt.c: 533: *ap = __va_start();
  4402                           
  4403                           ;incstack = 0
  4404                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4405  0591  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4406  0592  00F4               	movwf	??_printf
  4407  0593  0874               	movf	??_printf,w
  4408  0594  00F7               	movwf	printf@ap
  4409  0595                     l1169:	
  4410                           ;doprnt.c: 543: }
  4411                           ;doprnt.c: 1422: {
  4412                           
  4413                           ;doprnt.c: 542: continue;
  4414                           
  4415                           ;doprnt.c: 536: while(c = *f++) {
  4416                           
  4417  0595  0873               	movf	printf@f+1,w
  4418  0596  00F5               	movwf	??_printf+1
  4419  0597  0872               	movf	printf@f,w
  4420  0598  00F4               	movwf	??_printf
  4421  0599  0AF2               	incf	printf@f,f
  4422  059A  1903               	skipnz
  4423  059B  0AF3               	incf	printf@f+1,f
  4424  059C  0874               	movf	??_printf,w
  4425  059D  0084               	movwf	4
  4426  059E  0875               	movf	??_printf+1,w
  4427  059F  0085               	movwf	5
  4428  05A0  0800               	movf	0,w	;code access
  4429  05A1  00F6               	movwf	??_printf+2
  4430  05A2  0876               	movf	??_printf+2,w
  4431  05A3  00F8               	movwf	printf@c
  4432  05A4  0878               	movf	printf@c,w
  4433  05A5  1903               	btfsc	3,2
  4434  05A6  0008               	return
  4435                           
  4436                           ;doprnt.c: 540: {
  4437                           ;doprnt.c: 541: (putch(c) );
  4438  05A7  0878               	movf	printf@c,w
  4439  05A8  3185  2528  3185   	fcall	_putch
  4440  05AB  2D95               	goto	l1169
  4441  05AC                     __end_of_printf:	
  4442                           ;doprnt.c: 1469: }
  4443                           ;doprnt.c: 1533: }
  4444                           ;doprnt.c: 1540: return 0;
  4445                           ;	Return value of _printf is never used
  4446                           
  4447                           
  4448                           	psect	text17
  4449  0528                     __ptext17:	
  4450 ;; *************** function _putch *****************
  4451 ;; Defined at:
  4452 ;;		line 111 in file "mcc_generated_files/eusart.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  txData          1    wreg     unsigned char 
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;  txData          1    1[COMMON] unsigned char 
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  1    wreg      void 
  4459 ;; Registers used:
  4460 ;;		wreg, status,2, status,0, pclath, cstack
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4467 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4469 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4470 ;;Total ram usage:        1 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; Hardware stack levels required when called:    1
  4473 ;; This function calls:
  4474 ;;		_EUSART_Write
  4475 ;; This function is called by:
  4476 ;;		_printf
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           
  4481                           ;psect for function _putch
  4482  0528                     _putch:	
  4483                           
  4484                           ;incstack = 0
  4485                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4486                           ;putch@txData stored from wreg
  4487  0528  00F1               	movwf	putch@txData
  4488                           
  4489                           ;eusart.c: 113: EUSART_Write(txData);
  4490  0529  0871               	movf	putch@txData,w
  4491  052A  3185  2534         	fcall	_EUSART_Write
  4492  052C  0008               	return
  4493  052D                     __end_of_putch:	
  4494                           
  4495                           	psect	text18
  4496  0534                     __ptext18:	
  4497 ;; *************** function _EUSART_Write *****************
  4498 ;; Defined at:
  4499 ;;		line 97 in file "mcc_generated_files/eusart.c"
  4500 ;; Parameters:    Size  Location     Type
  4501 ;;  txData          1    wreg     unsigned char 
  4502 ;; Auto vars:     Size  Location     Type
  4503 ;;  txData          1    0[COMMON] unsigned char 
  4504 ;; Return value:  Size  Location     Type
  4505 ;;                  1    wreg      void 
  4506 ;; Registers used:
  4507 ;;		wreg
  4508 ;; Tracked objects:
  4509 ;;		On entry : 0/0
  4510 ;;		On exit  : 0/0
  4511 ;;		Unchanged: 0/0
  4512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4514 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4516 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4517 ;;Total ram usage:        1 bytes
  4518 ;; Hardware stack levels used:    1
  4519 ;; This function calls:
  4520 ;;		Nothing
  4521 ;; This function is called by:
  4522 ;;		_putch
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           
  4527                           ;psect for function _EUSART_Write
  4528  0534                     _EUSART_Write:	
  4529                           
  4530                           ;incstack = 0
  4531                           ; Regs used in _EUSART_Write: [wreg]
  4532                           ;EUSART_Write@txData stored from wreg
  4533  0534  00F0               	movwf	EUSART_Write@txData
  4534  0535                     l31:	
  4535                           ;eusart.c: 100: {
  4536                           
  4537                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  4538                           
  4539  0535  014E               	movlb	14	; select bank14
  4540  0536  1E0F               	btfss	15,4	;volatile
  4541  0537  2D35               	goto	l31
  4542                           
  4543                           ;eusart.c: 101: }
  4544                           ;eusart.c: 103: TX1REG = txData;
  4545  0538  0870               	movf	EUSART_Write@txData,w
  4546  0539  0142               	movlb	2	; select bank2
  4547  053A  009A               	movwf	26	;volatile
  4548  053B  0008               	return
  4549  053C                     __end_of_EUSART_Write:	
  4550  007E                     btemp	set	126	;btemp
  4551  007E                     wtemp0	set	126


Data Sizes:
    Strings     109
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_8(CODE[15]), STR_7(CODE[4]), STR_6(CODE[6]), STR_5(CODE[17]), 
		 -> STR_4(CODE[13]), STR_3(CODE[28]), STR_2(CODE[26]), STR_1(CODE[28]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_sendADCResults
    _main->_servoRotate120
    _main->_servoRotate30
    _main->_servoRotate90
    _servoRotate90->_printf
    _servoRotate30->_printf
    _servoRotate120->_printf
    _sensorReset->_printf
    _sensorPing->_printf
    _sendADCResults->_printf
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _ADC_Init->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_sendADCResults

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5544
                                             12 COMMON     1     1      0
                                              5 BANK0      3     3      0
                           _ADC_Init
             _ADC_conversion_results
                  _SYSTEM_Initialize
                             _printf
                        _receive_msg
                     _sendADCResults
                         _sensorPing
                        _sensorReset
                     _servoRotate120
                      _servoRotate30
                      _servoRotate90
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        3     3      0     648
                                              9 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _servoRotate30                                        3     3      0     648
                                              9 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _servoRotate120                                       3     3      0     648
                                              9 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _sensorReset                                          0     0      0     648
                             _printf
                       _servoRotate0
 ---------------------------------------------------------------------------------
 (2) _servoRotate0                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _sensorPing                                           1     1      0     602
                                              9 COMMON     1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _sendADCResults                                       8     8      0     915
                                              9 COMMON     3     3      0
                                              0 BANK0      5     5      0
             _ADC_conversion_results
                             _printf
 ---------------------------------------------------------------------------------
 (2) _ADC_conversion_results                               4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _receive_msg                                          2     2      0      29
                                              0 COMMON     2     2      0
                        _set_receive
 ---------------------------------------------------------------------------------
 (2) _set_receive                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
