

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 13:37:13 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0110                     	;# 
   125  0110                     	;# 
   126  0111                     	;# 
   127  0112                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0119                     	;# 
   137  0119                     	;# 
   138  0119                     	;# 
   139  011A                     	;# 
   140  011A                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011B                     	;# 
   145  011B                     	;# 
   146  011B                     	;# 
   147  011C                     	;# 
   148  011C                     	;# 
   149  011C                     	;# 
   150  011D                     	;# 
   151  011D                     	;# 
   152  011D                     	;# 
   153  011E                     	;# 
   154  011E                     	;# 
   155  011E                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  011F                     	;# 
   159  011F                     	;# 
   160  011F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  018E                     	;# 
   164  018F                     	;# 
   165  0190                     	;# 
   166  0191                     	;# 
   167  0192                     	;# 
   168  0196                     	;# 
   169  0197                     	;# 
   170  0198                     	;# 
   171  0199                     	;# 
   172  019A                     	;# 
   173  019B                     	;# 
   174  019C                     	;# 
   175  020C                     	;# 
   176  020C                     	;# 
   177  020D                     	;# 
   178  020E                     	;# 
   179  020F                     	;# 
   180  020F                     	;# 
   181  0210                     	;# 
   182  0210                     	;# 
   183  0211                     	;# 
   184  0211                     	;# 
   185  0212                     	;# 
   186  0212                     	;# 
   187  0213                     	;# 
   188  0214                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0216                     	;# 
   192  0216                     	;# 
   193  0217                     	;# 
   194  0217                     	;# 
   195  0218                     	;# 
   196  0218                     	;# 
   197  0219                     	;# 
   198  021A                     	;# 
   199  021B                     	;# 
   200  021B                     	;# 
   201  021C                     	;# 
   202  021C                     	;# 
   203  021D                     	;# 
   204  021D                     	;# 
   205  021E                     	;# 
   206  021F                     	;# 
   207  028C                     	;# 
   208  028C                     	;# 
   209  028D                     	;# 
   210  028D                     	;# 
   211  028E                     	;# 
   212  028F                     	;# 
   213  0290                     	;# 
   214  0290                     	;# 
   215  0291                     	;# 
   216  0292                     	;# 
   217  0292                     	;# 
   218  0293                     	;# 
   219  0293                     	;# 
   220  0294                     	;# 
   221  0295                     	;# 
   222  0296                     	;# 
   223  0296                     	;# 
   224  0297                     	;# 
   225  0298                     	;# 
   226  0298                     	;# 
   227  0299                     	;# 
   228  0299                     	;# 
   229  029A                     	;# 
   230  029B                     	;# 
   231  029C                     	;# 
   232  029C                     	;# 
   233  029D                     	;# 
   234  030C                     	;# 
   235  030C                     	;# 
   236  030D                     	;# 
   237  030E                     	;# 
   238  030F                     	;# 
   239  0310                     	;# 
   240  0310                     	;# 
   241  0311                     	;# 
   242  0312                     	;# 
   243  0313                     	;# 
   244  0314                     	;# 
   245  0314                     	;# 
   246  0315                     	;# 
   247  0316                     	;# 
   248  0317                     	;# 
   249  0318                     	;# 
   250  0318                     	;# 
   251  0319                     	;# 
   252  031A                     	;# 
   253  031B                     	;# 
   254  031C                     	;# 
   255  031C                     	;# 
   256  031D                     	;# 
   257  031E                     	;# 
   258  031F                     	;# 
   259  038C                     	;# 
   260  038D                     	;# 
   261  038E                     	;# 
   262  0390                     	;# 
   263  0391                     	;# 
   264  0392                     	;# 
   265  040C                     	;# 
   266  040D                     	;# 
   267  040E                     	;# 
   268  040F                     	;# 
   269  0410                     	;# 
   270  0411                     	;# 
   271  0416                     	;# 
   272  0416                     	;# 
   273  0417                     	;# 
   274  0418                     	;# 
   275  0418                     	;# 
   276  0419                     	;# 
   277  041A                     	;# 
   278  041A                     	;# 
   279  041B                     	;# 
   280  041C                     	;# 
   281  041C                     	;# 
   282  041D                     	;# 
   283  041E                     	;# 
   284  041F                     	;# 
   285  048C                     	;# 
   286  048C                     	;# 
   287  048D                     	;# 
   288  048E                     	;# 
   289  048F                     	;# 
   290  048F                     	;# 
   291  0490                     	;# 
   292  0491                     	;# 
   293  0492                     	;# 
   294  0492                     	;# 
   295  0493                     	;# 
   296  0494                     	;# 
   297  0495                     	;# 
   298  0495                     	;# 
   299  0496                     	;# 
   300  0497                     	;# 
   301  0498                     	;# 
   302  0499                     	;# 
   303  049A                     	;# 
   304  049B                     	;# 
   305  049C                     	;# 
   306  049D                     	;# 
   307  050C                     	;# 
   308  050C                     	;# 
   309  050D                     	;# 
   310  050E                     	;# 
   311  050F                     	;# 
   312  050F                     	;# 
   313  0510                     	;# 
   314  0511                     	;# 
   315  0512                     	;# 
   316  0512                     	;# 
   317  0513                     	;# 
   318  0514                     	;# 
   319  0515                     	;# 
   320  0515                     	;# 
   321  0516                     	;# 
   322  0517                     	;# 
   323  0518                     	;# 
   324  0519                     	;# 
   325  051A                     	;# 
   326  051B                     	;# 
   327  051C                     	;# 
   328  051D                     	;# 
   329  058C                     	;# 
   330  058C                     	;# 
   331  058D                     	;# 
   332  058E                     	;# 
   333  058F                     	;# 
   334  058F                     	;# 
   335  0590                     	;# 
   336  0591                     	;# 
   337  0592                     	;# 
   338  0593                     	;# 
   339  060C                     	;# 
   340  060D                     	;# 
   341  060E                     	;# 
   342  060F                     	;# 
   343  0610                     	;# 
   344  0611                     	;# 
   345  0612                     	;# 
   346  0613                     	;# 
   347  0614                     	;# 
   348  0616                     	;# 
   349  0617                     	;# 
   350  0618                     	;# 
   351  0619                     	;# 
   352  061A                     	;# 
   353  061B                     	;# 
   354  061C                     	;# 
   355  061D                     	;# 
   356  061E                     	;# 
   357  068C                     	;# 
   358  068D                     	;# 
   359  068E                     	;# 
   360  068F                     	;# 
   361  0690                     	;# 
   362  0691                     	;# 
   363  0692                     	;# 
   364  0693                     	;# 
   365  0694                     	;# 
   366  070C                     	;# 
   367  070D                     	;# 
   368  070E                     	;# 
   369  070F                     	;# 
   370  0710                     	;# 
   371  0711                     	;# 
   372  0712                     	;# 
   373  0713                     	;# 
   374  0714                     	;# 
   375  0716                     	;# 
   376  0717                     	;# 
   377  0718                     	;# 
   378  0719                     	;# 
   379  071A                     	;# 
   380  071B                     	;# 
   381  071C                     	;# 
   382  071D                     	;# 
   383  071E                     	;# 
   384  0796                     	;# 
   385  0797                     	;# 
   386  0798                     	;# 
   387  0799                     	;# 
   388  079A                     	;# 
   389  079B                     	;# 
   390  080C                     	;# 
   391  080D                     	;# 
   392  080E                     	;# 
   393  080F                     	;# 
   394  0810                     	;# 
   395  0811                     	;# 
   396  0812                     	;# 
   397  0813                     	;# 
   398  0814                     	;# 
   399  081A                     	;# 
   400  081B                     	;# 
   401  081C                     	;# 
   402  081D                     	;# 
   403  081E                     	;# 
   404  081F                     	;# 
   405  088C                     	;# 
   406  088D                     	;# 
   407  088E                     	;# 
   408  088F                     	;# 
   409  0890                     	;# 
   410  0891                     	;# 
   411  0892                     	;# 
   412  0893                     	;# 
   413  0895                     	;# 
   414  0896                     	;# 
   415  0897                     	;# 
   416  0898                     	;# 
   417  0899                     	;# 
   418  089A                     	;# 
   419  089B                     	;# 
   420  090C                     	;# 
   421  090E                     	;# 
   422  090F                     	;# 
   423  091F                     	;# 
   424  098F                     	;# 
   425  098F                     	;# 
   426  0990                     	;# 
   427  0991                     	;# 
   428  0992                     	;# 
   429  0993                     	;# 
   430  0994                     	;# 
   431  0995                     	;# 
   432  0996                     	;# 
   433  0997                     	;# 
   434  1E0F                     	;# 
   435  1E10                     	;# 
   436  1E11                     	;# 
   437  1E12                     	;# 
   438  1E13                     	;# 
   439  1E14                     	;# 
   440  1E15                     	;# 
   441  1E16                     	;# 
   442  1E17                     	;# 
   443  1E18                     	;# 
   444  1E19                     	;# 
   445  1E1A                     	;# 
   446  1E1B                     	;# 
   447  1E1C                     	;# 
   448  1E1D                     	;# 
   449  1E1E                     	;# 
   450  1E1F                     	;# 
   451  1E20                     	;# 
   452  1E21                     	;# 
   453  1E22                     	;# 
   454  1E23                     	;# 
   455  1E24                     	;# 
   456  1E25                     	;# 
   457  1E26                     	;# 
   458  1E27                     	;# 
   459  1E28                     	;# 
   460  1E29                     	;# 
   461  1E2A                     	;# 
   462  1E2B                     	;# 
   463  1E2C                     	;# 
   464  1E2D                     	;# 
   465  1E2E                     	;# 
   466  1E2F                     	;# 
   467  1E30                     	;# 
   468  1E31                     	;# 
   469  1E32                     	;# 
   470  1E33                     	;# 
   471  1E34                     	;# 
   472  1E35                     	;# 
   473  1E36                     	;# 
   474  1E37                     	;# 
   475  1E8F                     	;# 
   476  1E90                     	;# 
   477  1E91                     	;# 
   478  1E92                     	;# 
   479  1E93                     	;# 
   480  1E94                     	;# 
   481  1E95                     	;# 
   482  1E96                     	;# 
   483  1E97                     	;# 
   484  1E9C                     	;# 
   485  1E9D                     	;# 
   486  1E9E                     	;# 
   487  1EA1                     	;# 
   488  1EA2                     	;# 
   489  1EA3                     	;# 
   490  1EA4                     	;# 
   491  1EA5                     	;# 
   492  1EA9                     	;# 
   493  1EAA                     	;# 
   494  1EAB                     	;# 
   495  1EAC                     	;# 
   496  1EB1                     	;# 
   497  1EB2                     	;# 
   498  1EB3                     	;# 
   499  1EB8                     	;# 
   500  1EB9                     	;# 
   501  1EBA                     	;# 
   502  1EBB                     	;# 
   503  1EBC                     	;# 
   504  1EBD                     	;# 
   505  1EBE                     	;# 
   506  1EC3                     	;# 
   507  1EC5                     	;# 
   508  1EC6                     	;# 
   509  1EC7                     	;# 
   510  1EC8                     	;# 
   511  1EC9                     	;# 
   512  1ECA                     	;# 
   513  1ECB                     	;# 
   514  1ECC                     	;# 
   515  1F10                     	;# 
   516  1F11                     	;# 
   517  1F12                     	;# 
   518  1F13                     	;# 
   519  1F14                     	;# 
   520  1F15                     	;# 
   521  1F16                     	;# 
   522  1F17                     	;# 
   523  1F18                     	;# 
   524  1F19                     	;# 
   525  1F1A                     	;# 
   526  1F1B                     	;# 
   527  1F1C                     	;# 
   528  1F1D                     	;# 
   529  1F1E                     	;# 
   530  1F1F                     	;# 
   531  1F20                     	;# 
   532  1F21                     	;# 
   533  1F22                     	;# 
   534  1F23                     	;# 
   535  1F24                     	;# 
   536  1F25                     	;# 
   537  1F26                     	;# 
   538  1F27                     	;# 
   539  1F38                     	;# 
   540  1F39                     	;# 
   541  1F3A                     	;# 
   542  1F3B                     	;# 
   543  1F3C                     	;# 
   544  1F3D                     	;# 
   545  1F3E                     	;# 
   546  1F3F                     	;# 
   547  1F40                     	;# 
   548  1F41                     	;# 
   549  1F43                     	;# 
   550  1F44                     	;# 
   551  1F45                     	;# 
   552  1F46                     	;# 
   553  1F47                     	;# 
   554  1F48                     	;# 
   555  1F49                     	;# 
   556  1F4A                     	;# 
   557  1F4B                     	;# 
   558  1F4C                     	;# 
   559  1F4E                     	;# 
   560  1F4F                     	;# 
   561  1F50                     	;# 
   562  1F51                     	;# 
   563  1F52                     	;# 
   564  1F53                     	;# 
   565  1F54                     	;# 
   566  1F55                     	;# 
   567  1F56                     	;# 
   568  1F57                     	;# 
   569  1F65                     	;# 
   570  1F68                     	;# 
   571  1F69                     	;# 
   572  1F6A                     	;# 
   573  1F6B                     	;# 
   574  1FE4                     	;# 
   575  1FE5                     	;# 
   576  1FE6                     	;# 
   577  1FE7                     	;# 
   578  1FE8                     	;# 
   579  1FE9                     	;# 
   580  1FEA                     	;# 
   581  1FEB                     	;# 
   582  1FED                     	;# 
   583  1FEE                     	;# 
   584  1FEF                     	;# 
   585  0000                     	;# 
   586  0001                     	;# 
   587  0002                     	;# 
   588  0003                     	;# 
   589  0004                     	;# 
   590  0005                     	;# 
   591  0006                     	;# 
   592  0007                     	;# 
   593  0008                     	;# 
   594  0009                     	;# 
   595  000A                     	;# 
   596  000B                     	;# 
   597  000C                     	;# 
   598  000D                     	;# 
   599  000E                     	;# 
   600  0010                     	;# 
   601  0011                     	;# 
   602  0012                     	;# 
   603  0013                     	;# 
   604  0016                     	;# 
   605  0017                     	;# 
   606  0018                     	;# 
   607  001C                     	;# 
   608  001C                     	;# 
   609  001D                     	;# 
   610  001D                     	;# 
   611  001E                     	;# 
   612  001F                     	;# 
   613  008C                     	;# 
   614  008C                     	;# 
   615  008D                     	;# 
   616  008E                     	;# 
   617  008E                     	;# 
   618  008F                     	;# 
   619  0090                     	;# 
   620  0090                     	;# 
   621  0091                     	;# 
   622  0093                     	;# 
   623  0094                     	;# 
   624  0095                     	;# 
   625  0096                     	;# 
   626  0097                     	;# 
   627  0098                     	;# 
   628  0099                     	;# 
   629  009A                     	;# 
   630  009B                     	;# 
   631  009C                     	;# 
   632  009D                     	;# 
   633  009E                     	;# 
   634  010C                     	;# 
   635  010D                     	;# 
   636  010E                     	;# 
   637  010E                     	;# 
   638  010F                     	;# 
   639  0110                     	;# 
   640  0110                     	;# 
   641  0111                     	;# 
   642  0112                     	;# 
   643  0112                     	;# 
   644  0113                     	;# 
   645  0114                     	;# 
   646  0114                     	;# 
   647  0115                     	;# 
   648  0116                     	;# 
   649  0116                     	;# 
   650  0117                     	;# 
   651  0119                     	;# 
   652  0119                     	;# 
   653  0119                     	;# 
   654  011A                     	;# 
   655  011A                     	;# 
   656  011A                     	;# 
   657  011B                     	;# 
   658  011B                     	;# 
   659  011B                     	;# 
   660  011B                     	;# 
   661  011B                     	;# 
   662  011C                     	;# 
   663  011C                     	;# 
   664  011C                     	;# 
   665  011D                     	;# 
   666  011D                     	;# 
   667  011D                     	;# 
   668  011E                     	;# 
   669  011E                     	;# 
   670  011E                     	;# 
   671  011F                     	;# 
   672  011F                     	;# 
   673  011F                     	;# 
   674  011F                     	;# 
   675  011F                     	;# 
   676  018C                     	;# 
   677  018D                     	;# 
   678  018E                     	;# 
   679  018F                     	;# 
   680  0190                     	;# 
   681  0191                     	;# 
   682  0192                     	;# 
   683  0196                     	;# 
   684  0197                     	;# 
   685  0198                     	;# 
   686  0199                     	;# 
   687  019A                     	;# 
   688  019B                     	;# 
   689  019C                     	;# 
   690  020C                     	;# 
   691  020C                     	;# 
   692  020D                     	;# 
   693  020E                     	;# 
   694  020F                     	;# 
   695  020F                     	;# 
   696  0210                     	;# 
   697  0210                     	;# 
   698  0211                     	;# 
   699  0211                     	;# 
   700  0212                     	;# 
   701  0212                     	;# 
   702  0213                     	;# 
   703  0214                     	;# 
   704  0215                     	;# 
   705  0215                     	;# 
   706  0216                     	;# 
   707  0216                     	;# 
   708  0217                     	;# 
   709  0217                     	;# 
   710  0218                     	;# 
   711  0218                     	;# 
   712  0219                     	;# 
   713  021A                     	;# 
   714  021B                     	;# 
   715  021B                     	;# 
   716  021C                     	;# 
   717  021C                     	;# 
   718  021D                     	;# 
   719  021D                     	;# 
   720  021E                     	;# 
   721  021F                     	;# 
   722  028C                     	;# 
   723  028C                     	;# 
   724  028D                     	;# 
   725  028D                     	;# 
   726  028E                     	;# 
   727  028F                     	;# 
   728  0290                     	;# 
   729  0290                     	;# 
   730  0291                     	;# 
   731  0292                     	;# 
   732  0292                     	;# 
   733  0293                     	;# 
   734  0293                     	;# 
   735  0294                     	;# 
   736  0295                     	;# 
   737  0296                     	;# 
   738  0296                     	;# 
   739  0297                     	;# 
   740  0298                     	;# 
   741  0298                     	;# 
   742  0299                     	;# 
   743  0299                     	;# 
   744  029A                     	;# 
   745  029B                     	;# 
   746  029C                     	;# 
   747  029C                     	;# 
   748  029D                     	;# 
   749  030C                     	;# 
   750  030C                     	;# 
   751  030D                     	;# 
   752  030E                     	;# 
   753  030F                     	;# 
   754  0310                     	;# 
   755  0310                     	;# 
   756  0311                     	;# 
   757  0312                     	;# 
   758  0313                     	;# 
   759  0314                     	;# 
   760  0314                     	;# 
   761  0315                     	;# 
   762  0316                     	;# 
   763  0317                     	;# 
   764  0318                     	;# 
   765  0318                     	;# 
   766  0319                     	;# 
   767  031A                     	;# 
   768  031B                     	;# 
   769  031C                     	;# 
   770  031C                     	;# 
   771  031D                     	;# 
   772  031E                     	;# 
   773  031F                     	;# 
   774  038C                     	;# 
   775  038D                     	;# 
   776  038E                     	;# 
   777  0390                     	;# 
   778  0391                     	;# 
   779  0392                     	;# 
   780  040C                     	;# 
   781  040D                     	;# 
   782  040E                     	;# 
   783  040F                     	;# 
   784  0410                     	;# 
   785  0411                     	;# 
   786  0416                     	;# 
   787  0416                     	;# 
   788  0417                     	;# 
   789  0418                     	;# 
   790  0418                     	;# 
   791  0419                     	;# 
   792  041A                     	;# 
   793  041A                     	;# 
   794  041B                     	;# 
   795  041C                     	;# 
   796  041C                     	;# 
   797  041D                     	;# 
   798  041E                     	;# 
   799  041F                     	;# 
   800  048C                     	;# 
   801  048C                     	;# 
   802  048D                     	;# 
   803  048E                     	;# 
   804  048F                     	;# 
   805  048F                     	;# 
   806  0490                     	;# 
   807  0491                     	;# 
   808  0492                     	;# 
   809  0492                     	;# 
   810  0493                     	;# 
   811  0494                     	;# 
   812  0495                     	;# 
   813  0495                     	;# 
   814  0496                     	;# 
   815  0497                     	;# 
   816  0498                     	;# 
   817  0499                     	;# 
   818  049A                     	;# 
   819  049B                     	;# 
   820  049C                     	;# 
   821  049D                     	;# 
   822  050C                     	;# 
   823  050C                     	;# 
   824  050D                     	;# 
   825  050E                     	;# 
   826  050F                     	;# 
   827  050F                     	;# 
   828  0510                     	;# 
   829  0511                     	;# 
   830  0512                     	;# 
   831  0512                     	;# 
   832  0513                     	;# 
   833  0514                     	;# 
   834  0515                     	;# 
   835  0515                     	;# 
   836  0516                     	;# 
   837  0517                     	;# 
   838  0518                     	;# 
   839  0519                     	;# 
   840  051A                     	;# 
   841  051B                     	;# 
   842  051C                     	;# 
   843  051D                     	;# 
   844  058C                     	;# 
   845  058C                     	;# 
   846  058D                     	;# 
   847  058E                     	;# 
   848  058F                     	;# 
   849  058F                     	;# 
   850  0590                     	;# 
   851  0591                     	;# 
   852  0592                     	;# 
   853  0593                     	;# 
   854  060C                     	;# 
   855  060D                     	;# 
   856  060E                     	;# 
   857  060F                     	;# 
   858  0610                     	;# 
   859  0611                     	;# 
   860  0612                     	;# 
   861  0613                     	;# 
   862  0614                     	;# 
   863  0616                     	;# 
   864  0617                     	;# 
   865  0618                     	;# 
   866  0619                     	;# 
   867  061A                     	;# 
   868  061B                     	;# 
   869  061C                     	;# 
   870  061D                     	;# 
   871  061E                     	;# 
   872  068C                     	;# 
   873  068D                     	;# 
   874  068E                     	;# 
   875  068F                     	;# 
   876  0690                     	;# 
   877  0691                     	;# 
   878  0692                     	;# 
   879  0693                     	;# 
   880  0694                     	;# 
   881  070C                     	;# 
   882  070D                     	;# 
   883  070E                     	;# 
   884  070F                     	;# 
   885  0710                     	;# 
   886  0711                     	;# 
   887  0712                     	;# 
   888  0713                     	;# 
   889  0714                     	;# 
   890  0716                     	;# 
   891  0717                     	;# 
   892  0718                     	;# 
   893  0719                     	;# 
   894  071A                     	;# 
   895  071B                     	;# 
   896  071C                     	;# 
   897  071D                     	;# 
   898  071E                     	;# 
   899  0796                     	;# 
   900  0797                     	;# 
   901  0798                     	;# 
   902  0799                     	;# 
   903  079A                     	;# 
   904  079B                     	;# 
   905  080C                     	;# 
   906  080D                     	;# 
   907  080E                     	;# 
   908  080F                     	;# 
   909  0810                     	;# 
   910  0811                     	;# 
   911  0812                     	;# 
   912  0813                     	;# 
   913  0814                     	;# 
   914  081A                     	;# 
   915  081B                     	;# 
   916  081C                     	;# 
   917  081D                     	;# 
   918  081E                     	;# 
   919  081F                     	;# 
   920  088C                     	;# 
   921  088D                     	;# 
   922  088E                     	;# 
   923  088F                     	;# 
   924  0890                     	;# 
   925  0891                     	;# 
   926  0892                     	;# 
   927  0893                     	;# 
   928  0895                     	;# 
   929  0896                     	;# 
   930  0897                     	;# 
   931  0898                     	;# 
   932  0899                     	;# 
   933  089A                     	;# 
   934  089B                     	;# 
   935  090C                     	;# 
   936  090E                     	;# 
   937  090F                     	;# 
   938  091F                     	;# 
   939  098F                     	;# 
   940  098F                     	;# 
   941  0990                     	;# 
   942  0991                     	;# 
   943  0992                     	;# 
   944  0993                     	;# 
   945  0994                     	;# 
   946  0995                     	;# 
   947  0996                     	;# 
   948  0997                     	;# 
   949  1E0F                     	;# 
   950  1E10                     	;# 
   951  1E11                     	;# 
   952  1E12                     	;# 
   953  1E13                     	;# 
