

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 03:02:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3324 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3325 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3326 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3327 ;;Total ram usage:        8 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    3
  3330 ;; This function calls:
  3331 ;;		_ADC_conversion_results
  3332 ;;		_printf
  3333 ;; This function is called by:
  3334 ;;		_main
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _sendADCResults
  3340  0748                     _sendADCResults:	
  3341                           
  3342                           ;main.c: 264: printf(";)\n");
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _sendADCResults: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3346  0748  3069               	movlw	low (STR_7| (0+32768))
  3347  0749  00F2               	movwf	printf@f
  3348  074A  3088               	movlw	high (STR_7| (0+32768))
  3349  074B  00F3               	movwf	printf@f+1
  3350  074C  3185  2593  3187   	fcall	_printf
  3351                           
  3352                           ;main.c: 265: unsigned results;
  3353                           ;main.c: 266: unsigned char nib1, nib2, nib3;
  3354                           ;main.c: 268: results = ADC_conversion_results();
  3355  074F  3185  255C  3187   	fcall	_ADC_conversion_results
  3356  0752  0871               	movf	?_ADC_conversion_results+1,w
  3357  0753  0140               	movlb	0	; select bank0
  3358  0754  00A2               	movwf	sendADCResults@results+1
  3359  0755  0870               	movf	?_ADC_conversion_results,w
  3360  0756  00A1               	movwf	sendADCResults@results
  3361                           
  3362                           ;main.c: 269: nib1 = (results & 0x300) >> 8;
  3363  0757  0822               	movf	sendADCResults@results+1,w
  3364  0758  3903               	andlw	3
  3365  0759  00F9               	movwf	??_sendADCResults
  3366  075A  0879               	movf	??_sendADCResults,w
  3367  075B  00A0               	movwf	sendADCResults@nib1
  3368                           
  3369                           ;main.c: 270: nib2 = (results & 0x0F0) >> 4;
  3370  075C  0822               	movf	sendADCResults@results+1,w
  3371  075D  00FA               	movwf	??_sendADCResults+1
  3372  075E  0821               	movf	sendADCResults@results,w
  3373  075F  00F9               	movwf	??_sendADCResults
  3374  0760  3004               	movlw	4
  3375  0761                     u1105:	
  3376  0761  36FA               	lsrf	??_sendADCResults+1,f
  3377  0762  0CF9               	rrf	??_sendADCResults,f
  3378  0763  0B89               	decfsz	9,f
  3379  0764  2F61               	goto	u1105
  3380  0765  0879               	movf	??_sendADCResults,w
  3381  0766  390F               	andlw	15
  3382  0767  00FB               	movwf	??_sendADCResults+2
  3383  0768  087B               	movf	??_sendADCResults+2,w
  3384  0769  00A3               	movwf	sendADCResults@nib2
  3385                           
  3386                           ;main.c: 271: nib3 = (results & 0x00F);
  3387  076A  0821               	movf	sendADCResults@results,w
  3388  076B  390F               	andlw	15
  3389  076C  00F9               	movwf	??_sendADCResults
  3390  076D  0879               	movf	??_sendADCResults,w
  3391  076E  00A4               	movwf	sendADCResults@nib3
  3392  076F                     l234:	
  3393                           ;main.c: 275: {
  3394                           
  3395                           ;main.c: 274: while(PORTCbits.RC6 == 1)
  3396                           
  3397  076F  1B0E               	btfsc	14,6	;volatile
  3398  0770  2F6F               	goto	l234
  3399                           
  3400                           ;main.c: 277: }
  3401                           ;main.c: 281: PORTCbits.RC2 = (nib1 & 0x1);
  3402  0771  0820               	movf	sendADCResults@nib1,w
  3403  0772  3901               	andlw	1
  3404  0773  00F9               	movwf	??_sendADCResults
  3405  0774  0DF9               	rlf	??_sendADCResults,f
  3406  0775  0DF9               	rlf	??_sendADCResults,f
  3407  0776  080E               	movf	14,w	;volatile
  3408  0777  0679               	xorwf	??_sendADCResults,w
  3409  0778  39FB               	andlw	-5
  3410  0779  0679               	xorwf	??_sendADCResults,w
  3411  077A  008E               	movwf	14	;volatile
  3412                           
  3413                           ;main.c: 282: PORTCbits.RC1 = (nib1 & 0x2) >>1;
  3414  077B  3620               	lsrf	sendADCResults@nib1,w
  3415  077C  3901               	andlw	1
  3416  077D  00F9               	movwf	??_sendADCResults
  3417  077E  0DF9               	rlf	??_sendADCResults,f
  3418  077F  080E               	movf	14,w	;volatile
  3419  0780  0679               	xorwf	??_sendADCResults,w
  3420  0781  39FD               	andlw	-3
  3421  0782  0679               	xorwf	??_sendADCResults,w
  3422  0783  008E               	movwf	14	;volatile
  3423                           
  3424                           ;main.c: 283: PORTCbits.RC7 = 0;
  3425  0784  138E               	bcf	14,7	;volatile
  3426                           
  3427                           ;main.c: 284: PORTCbits.RC5 = 0;
  3428  0785  128E               	bcf	14,5	;volatile
  3429  0786                     l237:	
  3430                           ;main.c: 288: {
  3431                           
  3432                           ;main.c: 287: while(PORTCbits.RC6 == 0)
  3433                           
  3434  0786  1F0E               	btfss	14,6	;volatile
  3435  0787  2F86               	goto	l237
  3436  0788                     l240:	
  3437                           ;main.c: 294: {
  3438                           
  3439                           ;main.c: 290: }
  3440                           ;main.c: 293: while(PORTCbits.RC6 == 1)
  3441                           
  3442  0788  1B0E               	btfsc	14,6	;volatile
  3443  0789  2F88               	goto	l240
  3444                           
  3445                           ;main.c: 296: }
  3446                           ;main.c: 298: PORTCbits.RC2 = (nib2 & 0x1);
  3447  078A  0823               	movf	sendADCResults@nib2,w
  3448  078B  3901               	andlw	1
  3449  078C  00F9               	movwf	??_sendADCResults
  3450  078D  0DF9               	rlf	??_sendADCResults,f
  3451  078E  0DF9               	rlf	??_sendADCResults,f
  3452  078F  080E               	movf	14,w	;volatile
  3453  0790  0679               	xorwf	??_sendADCResults,w
  3454  0791  39FB               	andlw	-5
  3455  0792  0679               	xorwf	??_sendADCResults,w
  3456  0793  008E               	movwf	14	;volatile
  3457                           
  3458                           ;main.c: 299: PORTCbits.RC1 = (nib2 & 0x2) >>1;
  3459  0794  3623               	lsrf	sendADCResults@nib2,w
  3460  0795  3901               	andlw	1
  3461  0796  00F9               	movwf	??_sendADCResults
  3462  0797  0DF9               	rlf	??_sendADCResults,f
  3463  0798  080E               	movf	14,w	;volatile
  3464  0799  0679               	xorwf	??_sendADCResults,w
  3465  079A  39FD               	andlw	-3
  3466  079B  0679               	xorwf	??_sendADCResults,w
  3467  079C  008E               	movwf	14	;volatile
  3468                           
  3469                           ;main.c: 300: PORTCbits.RC7 = (nib2 & 0x4) >> 2;
  3470  079D  0823               	movf	sendADCResults@nib2,w
  3471  079E  00F9               	movwf	??_sendADCResults
  3472  079F  3002               	movlw	2
  3473  07A0                     u1145:	
  3474  07A0  36F9               	lsrf	??_sendADCResults,f
  3475  07A1  0B89               	decfsz	9,f
  3476  07A2  2FA0               	goto	u1145
  3477  07A3  0879               	movf	??_sendADCResults,w
  3478  07A4  3901               	andlw	1
  3479  07A5  00FA               	movwf	??_sendADCResults+1
  3480  07A6  0CFA               	rrf	??_sendADCResults+1,f
  3481  07A7  0CFA               	rrf	??_sendADCResults+1,f
  3482  07A8  080E               	movf	14,w	;volatile
  3483  07A9  067A               	xorwf	??_sendADCResults+1,w
  3484  07AA  397F               	andlw	-129
  3485  07AB  067A               	xorwf	??_sendADCResults+1,w
  3486  07AC  008E               	movwf	14	;volatile
  3487                           
  3488                           ;main.c: 301: PORTCbits.RC5 = (nib2 & 0x8) >> 3;
  3489  07AD  0823               	movf	sendADCResults@nib2,w
  3490  07AE  00F9               	movwf	??_sendADCResults
  3491  07AF  3003               	movlw	3
  3492  07B0                     u1155:	
  3493  07B0  36F9               	lsrf	??_sendADCResults,f
  3494  07B1  0B89               	decfsz	9,f
  3495  07B2  2FB0               	goto	u1155
  3496  07B3  0879               	movf	??_sendADCResults,w
  3497  07B4  3901               	andlw	1
  3498  07B5  00FA               	movwf	??_sendADCResults+1
  3499  07B6  0EFA               	swapf	??_sendADCResults+1,f
  3500  07B7  0DFA               	rlf	??_sendADCResults+1,f
  3501  07B8  080E               	movf	14,w	;volatile
  3502  07B9  067A               	xorwf	??_sendADCResults+1,w
  3503  07BA  39DF               	andlw	-33
  3504  07BB  067A               	xorwf	??_sendADCResults+1,w
  3505  07BC  008E               	movwf	14	;volatile
  3506  07BD                     l243:	
  3507                           ;main.c: 305: {
  3508                           
  3509                           ;main.c: 304: while(PORTCbits.RC6 == 0)
  3510                           
  3511  07BD  1F0E               	btfss	14,6	;volatile
  3512  07BE  2FBD               	goto	l243
  3513  07BF                     l246:	
  3514                           ;main.c: 311: {
  3515                           
  3516                           ;main.c: 307: }
  3517                           ;main.c: 310: while(PORTCbits.RC6 == 1)
  3518                           
  3519  07BF  1B0E               	btfsc	14,6	;volatile
  3520  07C0  2FBF               	goto	l246
  3521                           
  3522                           ;main.c: 313: }
  3523                           ;main.c: 315: PORTCbits.RC2 = (nib3 & 0x1);
  3524  07C1  0824               	movf	sendADCResults@nib3,w
  3525  07C2  3901               	andlw	1
  3526  07C3  00F9               	movwf	??_sendADCResults
  3527  07C4  0DF9               	rlf	??_sendADCResults,f
  3528  07C5  0DF9               	rlf	??_sendADCResults,f
  3529  07C6  080E               	movf	14,w	;volatile
  3530  07C7  0679               	xorwf	??_sendADCResults,w
  3531  07C8  39FB               	andlw	-5
  3532  07C9  0679               	xorwf	??_sendADCResults,w
  3533  07CA  008E               	movwf	14	;volatile
  3534                           
  3535                           ;main.c: 316: PORTCbits.RC1 = (nib3 & 0x2) >>1;
  3536  07CB  3624               	lsrf	sendADCResults@nib3,w
  3537  07CC  3901               	andlw	1
  3538  07CD  00F9               	movwf	??_sendADCResults
  3539  07CE  0DF9               	rlf	??_sendADCResults,f
  3540  07CF  080E               	movf	14,w	;volatile
  3541  07D0  0679               	xorwf	??_sendADCResults,w
  3542  07D1  39FD               	andlw	-3
  3543  07D2  0679               	xorwf	??_sendADCResults,w
  3544  07D3  008E               	movwf	14	;volatile
  3545                           
  3546                           ;main.c: 317: PORTCbits.RC7 = (nib3 & 0x4) >> 2;
  3547  07D4  0824               	movf	sendADCResults@nib3,w
  3548  07D5  00F9               	movwf	??_sendADCResults
  3549  07D6  3002               	movlw	2
  3550  07D7                     u1185:	
  3551  07D7  36F9               	lsrf	??_sendADCResults,f
  3552  07D8  0B89               	decfsz	9,f
  3553  07D9  2FD7               	goto	u1185
  3554  07DA  0879               	movf	??_sendADCResults,w
  3555  07DB  3901               	andlw	1
  3556  07DC  00FA               	movwf	??_sendADCResults+1
  3557  07DD  0CFA               	rrf	??_sendADCResults+1,f
  3558  07DE  0CFA               	rrf	??_sendADCResults+1,f
  3559  07DF  080E               	movf	14,w	;volatile
  3560  07E0  067A               	xorwf	??_sendADCResults+1,w
  3561  07E1  397F               	andlw	-129
  3562  07E2  067A               	xorwf	??_sendADCResults+1,w
  3563  07E3  008E               	movwf	14	;volatile
  3564                           
  3565                           ;main.c: 318: PORTCbits.RC5 = (nib3 & 0x8) >> 3;
  3566  07E4  0824               	movf	sendADCResults@nib3,w
  3567  07E5  00F9               	movwf	??_sendADCResults
  3568  07E6  3003               	movlw	3
  3569  07E7                     u1195:	
  3570  07E7  36F9               	lsrf	??_sendADCResults,f
  3571  07E8  0B89               	decfsz	9,f
  3572  07E9  2FE7               	goto	u1195
  3573  07EA  0879               	movf	??_sendADCResults,w
  3574  07EB  3901               	andlw	1
  3575  07EC  00FA               	movwf	??_sendADCResults+1
  3576  07ED  0EFA               	swapf	??_sendADCResults+1,f
  3577  07EE  0DFA               	rlf	??_sendADCResults+1,f
  3578  07EF  080E               	movf	14,w	;volatile
  3579  07F0  067A               	xorwf	??_sendADCResults+1,w
  3580  07F1  39DF               	andlw	-33
  3581  07F2  067A               	xorwf	??_sendADCResults+1,w
  3582  07F3  008E               	movwf	14	;volatile
  3583  07F4                     l249:	
  3584                           ;main.c: 322: {
  3585                           
  3586                           ;main.c: 321: while(PORTCbits.RC6 == 0)
  3587                           
  3588  07F4  1F0E               	btfss	14,6	;volatile
  3589  07F5  2FF4               	goto	l249
  3590  07F6                     l252:	
  3591                           ;main.c: 328: {
  3592                           
  3593                           ;main.c: 324: }
  3594                           ;main.c: 327: while(PORTCbits.RC6 == 1)
  3595                           
  3596  07F6  1B0E               	btfsc	14,6	;volatile
  3597  07F7  2FF6               	goto	l252
  3598                           
  3599                           ;main.c: 330: }
  3600                           ;main.c: 331: PORTCbits.RC2 = 0;
  3601  07F8  110E               	bcf	14,2	;volatile
  3602                           
  3603                           ;main.c: 332: PORTCbits.RC1 = 1;
  3604  07F9  148E               	bsf	14,1	;volatile
  3605                           
  3606                           ;main.c: 333: PORTCbits.RC7 = 1;
  3607  07FA  178E               	bsf	14,7	;volatile
  3608                           
  3609                           ;main.c: 334: PORTCbits.RC5 = 1;
  3610  07FB  168E               	bsf	14,5	;volatile
  3611  07FC  0008               	return
  3612  07FD                     __end_of_sendADCResults:	
  3613                           
  3614                           	psect	text8
  3615  055C                     __ptext8:	
  3616 ;; *************** function _ADC_conversion_results *****************
  3617 ;; Defined at:
  3618 ;;		line 235 in file "main.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;		None
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  result          2    2[COMMON] unsigned int 
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  2    0[COMMON] unsigned int 
  3625 ;; Registers used:
  3626 ;;		wreg
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3632 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3633 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3635 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3636 ;;Total ram usage:        4 bytes
  3637 ;; Hardware stack levels used:    1
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		_sendADCResults
  3642 ;;		_main
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function _ADC_conversion_results
  3648  055C                     _ADC_conversion_results:	
  3649                           
  3650                           ;main.c: 236: ADPCH = 1;
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in _ADC_conversion_results: [wreg]
  3654  055C  3001               	movlw	1
  3655  055D  0141               	movlb	1	; select bank1
  3656  055E  009E               	movwf	30	;volatile
  3657                           
  3658                           ;main.c: 238: ADCON0 |= 1;
  3659  055F  1413               	bsf	19,0	;volatile
  3660  0560                     l222:	
  3661                           ;main.c: 240: while(ADCON0 & 1);
  3662                           
  3663  0560  1813               	btfsc	19,0	;volatile
  3664  0561  2D60               	goto	l222
  3665                           
  3666                           ;main.c: 241: unsigned result = (unsigned)((ADRESH << 8) + ADRESL);
  3667  0562  080D               	movf	13,w	;volatile
  3668  0563  00F3               	movwf	ADC_conversion_results@result+1
  3669  0564  080C               	movf	12,w	;volatile
  3670  0565  00F2               	movwf	ADC_conversion_results@result
  3671                           
  3672                           ;main.c: 242: return result;
  3673  0566  0873               	movf	ADC_conversion_results@result+1,w
  3674  0567  00F1               	movwf	?_ADC_conversion_results+1
  3675  0568  0872               	movf	ADC_conversion_results@result,w
  3676  0569  00F0               	movwf	?_ADC_conversion_results
  3677  056A  0008               	return
  3678  056B                     __end_of_ADC_conversion_results:	
  3679                           
  3680                           	psect	text9
  3681  06AB                     __ptext9:	
  3682 ;; *************** function _receive_msg *****************
  3683 ;; Defined at:
  3684 ;;		line 117 in file "main.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;  results         1    1[COMMON] unsigned char 
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      unsigned char 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3700 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        2 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    1
  3705 ;; This function calls:
  3706 ;;		_set_receive
  3707 ;; This function is called by:
  3708 ;;		_main
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _receive_msg
  3714  06AB                     _receive_msg:	
  3715                           
  3716                           ;main.c: 119: set_receive();
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in _receive_msg: [wreg+status,2+status,0+pclath+cstack]
  3720  06AB  3185  252F  3186   	fcall	_set_receive
  3721  06AE                     l192:	
  3722                           ;main.c: 122: {
  3723                           
  3724                           ;main.c: 120: unsigned char results;
  3725                           ;main.c: 121: while(PORTCbits.RC6 == 1)
  3726                           
  3727  06AE  0140               	movlb	0	; select bank0
  3728  06AF  1F0E               	btfss	14,6	;volatile
  3729  06B0  2EE7               	goto	l1321
  3730  06B1  2EAE               	goto	l192
  3731  06B2                     l196:	
  3732                           ;main.c: 124: }
  3733                           ;main.c: 126: while(PORTCbits.RC6 == 0)
  3734                           
  3735                           
  3736                           ;main.c: 127: {
  3737                           ;main.c: 128: if(PORTCbits.RC5 == 0 &&
  3738                           ;main.c: 129: PORTCbits.RC7 == 0 &&
  3739                           ;main.c: 130: PORTCbits.RC1 == 0 &&
  3740                           ;main.c: 131: PORTCbits.RC2 == 0)
  3741  06B2  1E8E               	btfss	14,5	;volatile
  3742  06B3  1B8E               	btfsc	14,7	;volatile
  3743  06B4  2EBA               	goto	l197
  3744  06B5  1C8E               	btfss	14,1	;volatile
  3745  06B6  190E               	btfsc	14,2	;volatile
  3746  06B7  2EBA               	goto	l197
  3747                           
  3748                           ;main.c: 132: {
  3749                           ;main.c: 133: results = 0x0;
  3750  06B8  01F1               	clrf	receive_msg@results
  3751                           
  3752                           ;main.c: 134: }
  3753  06B9  2EE7               	goto	l1321
  3754  06BA                     l197:	
  3755                           
  3756                           ;main.c: 135: else if(PORTCbits.RC5 == 0 &&
  3757                           ;main.c: 136: PORTCbits.RC7 == 0 &&
  3758                           ;main.c: 137: PORTCbits.RC1 == 0 &&
  3759                           ;main.c: 138: PORTCbits.RC2 == 1)
  3760  06BA  1E8E               	btfss	14,5	;volatile
  3761  06BB  1B8E               	btfsc	14,7	;volatile
  3762  06BC  2EC3               	goto	l199
  3763  06BD  1C8E               	btfss	14,1	;volatile
  3764  06BE  1D0E               	btfss	14,2	;volatile
  3765  06BF  2EC3               	goto	l199
  3766                           
  3767                           ;main.c: 139: {
  3768                           ;main.c: 140: results = 0x1;
  3769  06C0  01F1               	clrf	receive_msg@results
  3770  06C1  0AF1               	incf	receive_msg@results,f
  3771                           
  3772                           ;main.c: 141: }
  3773  06C2  2EE7               	goto	l1321
  3774  06C3                     l199:	
  3775                           
  3776                           ;main.c: 142: else if(PORTCbits.RC5 == 0 &&
  3777                           ;main.c: 143: PORTCbits.RC7 == 0 &&
  3778                           ;main.c: 144: PORTCbits.RC1 == 1 &&
  3779                           ;main.c: 145: PORTCbits.RC2 == 0)
  3780  06C3  1E8E               	btfss	14,5	;volatile
  3781  06C4  1B8E               	btfsc	14,7	;volatile
  3782  06C5  2ECB               	goto	l201
  3783  06C6  188E               	btfsc	14,1	;volatile
  3784  06C7  190E               	btfsc	14,2	;volatile
  3785  06C8  2ECB               	goto	l201
  3786                           
  3787                           ;main.c: 146: {
  3788                           ;main.c: 147: results = 0x2;
  3789  06C9  3002               	movlw	2
  3790  06CA  2EE4               	goto	L8
  3791  06CB                     l201:	
  3792                           ;main.c: 148: }
  3793                           
  3794                           
  3795                           ;main.c: 149: else if(PORTCbits.RC5 == 0 &&
  3796                           ;main.c: 150: PORTCbits.RC7 == 0 &&
  3797                           ;main.c: 151: PORTCbits.RC1 == 1 &&
  3798                           ;main.c: 152: PORTCbits.RC2 == 1)
  3799  06CB  1E8E               	btfss	14,5	;volatile
  3800  06CC  1B8E               	btfsc	14,7	;volatile
  3801  06CD  2ED3               	goto	l203
  3802  06CE  188E               	btfsc	14,1	;volatile
  3803  06CF  1D0E               	btfss	14,2	;volatile
  3804  06D0  2ED3               	goto	l203
  3805                           
  3806                           ;main.c: 153: {
  3807                           ;main.c: 154: results = 0x3;
  3808  06D1  3003               	movlw	3
  3809  06D2  2EE4               	goto	L8
  3810  06D3                     l203:	
  3811                           ;main.c: 155: }
  3812                           
  3813                           
  3814                           ;main.c: 156: else if(PORTCbits.RC5 == 0 &&
  3815                           ;main.c: 157: PORTCbits.RC7 == 1 &&
  3816                           ;main.c: 158: PORTCbits.RC1 == 0 &&
  3817                           ;main.c: 159: PORTCbits.RC2 == 0)
  3818  06D3  1E8E               	btfss	14,5	;volatile
  3819  06D4  1F8E               	btfss	14,7	;volatile
  3820  06D5  2EDB               	goto	l205
  3821  06D6  1C8E               	btfss	14,1	;volatile
  3822  06D7  190E               	btfsc	14,2	;volatile
  3823  06D8  2EDB               	goto	l205
  3824                           
  3825                           ;main.c: 160: {
  3826                           ;main.c: 161: results = 0x4;
  3827  06D9  3004               	movlw	4
  3828  06DA  2EE4               	goto	L8
  3829  06DB                     l205:	
  3830                           ;main.c: 162: }
  3831                           
  3832                           
  3833                           ;main.c: 163: else if(PORTCbits.RC5 == 0 &&
  3834                           ;main.c: 164: PORTCbits.RC7 == 1 &&
  3835                           ;main.c: 165: PORTCbits.RC1 == 0 &&
  3836                           ;main.c: 166: PORTCbits.RC2 == 1)
  3837  06DB  1E8E               	btfss	14,5	;volatile
  3838  06DC  1F8E               	btfss	14,7	;volatile
